heavy metal,ppm,R,G,B,dR,dG,dB,ED,,X,Y,Z,dX,dY,dZ,L,a,b,deltaE,deltaL,deltaa,deltab,Group
Ag,0,131.364,95.392,59.09833333,0,0,0,0,,0.143361362,0.134264213,0.059870193,0,0,0,43.39885587,10.12541378,26.35931559,0,0,0,0,Ag
Ag,5,136.8446667,95.081,62.472,5.480666667,-0.311,3.373666667,6.443295344,,0.152731032,0.138572708,0.064953711,0.00936967,0.004308495,0.005083518,44.02754162,13.0920004,25.3489445,3.196362264,0.628685743,2.966586628,-1.01037109,Ag
Ag,10,125.4803333,82.647,57.273,-5.883666667,-12.745,-1.825333333,14.1557197,,0.123394123,0.10826986,0.053461588,-0.019967238,-0.025994354,-0.006408605,39.28752906,14.86738841,22.08744318,7.591984295,-4.111326814,4.741974637,-4.271872412,Ag
Ag,15,126.8573333,80.98433333,61.58966667,-4.506666667,-14.40766667,2.491333333,15.30024983,,0.125307074,0.10726922,0.05908678,-0.018054287,-0.026994994,-0.000783413,39.11667747,16.90542296,19.30942752,10.67738256,-4.282178399,6.780009187,-7.049888075,Ag
Ag,20,120.501,73.494,60.92166667,-10.863,-21.898,1.823333333,24.51227687,,0.110707284,0.091953286,0.055952085,-0.032654078,-0.042310927,-0.003918108,36.35768154,18.50362301,15.91597157,15.12732496,-7.041174338,8.378209237,-10.44334402,Ag
Ag,25,113.322,69.16733333,61.827,-18.042,-26.22466667,2.728666667,31.94827895,,0.098547472,0.081548718,0.055872232,-0.04481389,-0.052715496,-0.003997961,34.30336466,18.06938959,12.40943537,18.45085013,-9.095491214,7.943975816,-13.94988022,Ag
Ag,30,112.3706667,66.54433333,61.42133333,-18.99333333,-28.84766667,2.323,34.61691656,,0.095632298,0.07770933,0.054705199,-0.047729064,-0.056554884,-0.005164994,33.50119809,19.18761454,11.54749234,19.98692624,-9.89765778,9.062200767,-14.81182325,Ag
Ag,35,113.6563333,69.04,66.25733333,-17.70766667,-26.352,7.159,32.54597738,,0.100163655,0.082119603,0.062512707,-0.043197706,-0.052144611,0.002642514,34.42047534,18.84173826,9.776499342,20.77439348,-8.978380537,8.716324483,-16.58281625,Ag
Ag,40,116.757,70.564,69.32166667,-14.607,-24.828,10.22333333,30.56649436,,0.106133074,0.086499877,0.067929503,-0.037228287,-0.047764337,0.008059309,35.30147104,19.64578324,9.12836311,21.2863994,-8.097384831,9.520369465,-17.23095248,Ag
Cd,0,133.186,102.3446667,70.187,0,0,0,0,,0.155989827,0.150168942,0.079017436,0,0,0,45.65732743,7.986811584,22.88302962,0,0,0,0,Cd
Cd,5,143.933,102.5343333,62.65166667,10.747,0.189666667,-7.535333333,13.12688961,,0.171814522,0.15886372,0.068125628,0.015824695,0.008694778,-0.010891808,46.825058,11.91406271,28.92035031,7.29630983,1.167730567,3.927251125,6.037320686,Cd
Cd,10,139.7933333,97.13833333,60.06633333,6.607333333,-5.206333333,-10.12066667,13.16019203,,0.158852762,0.14459434,0.062378694,0.002862935,-0.005574602,-0.016638742,44.88473501,12.98155878,27.87350038,7.102759818,-0.772592425,4.994747194,4.990470764,Cd
Cd,15,133.511,87.80133333,53.17866667,0.325,-14.54333333,-17.00833333,22.3807411,,0.138739076,0.122338046,0.050198745,-0.017250751,-0.027830896,-0.028818691,41.58532681,15.05056994,27.57044484,9.404771798,-4.072000619,7.063758355,4.687415218,Cd
Cd,20,131.5743333,89.59266667,56.54433333,-1.611666667,-12.752,-13.64266667,18.74388773,,0.137983807,0.124059613,0.054788966,-0.01800602,-0.026109329,-0.02422847,41.85418718,13.41310163,25.91154868,7.285631557,-3.803140256,5.426290051,3.028519054,Cd
Cd,25,136.3946667,92.55433333,58.06233333,3.208666667,-9.790333333,-12.12466667,15.91080483,,0.148582183,0.133241614,0.058000137,-0.007407644,-0.016927328,-0.021017298,43.24767109,13.96950151,26.89888041,7.597768093,-2.409656345,5.982689924,4.01585079,Cd
Cd,30,141.1133333,95.418,62.15,7.927333333,-6.926666667,-8.037,13.24442124,,0.160073772,0.142820401,0.064920671,0.004083945,-0.00734854,-0.014096765,44.63472409,14.7630456,26.40906345,7.706878718,-1.022603345,6.776234015,3.526033826,Cd
Cd,35,133.68,88.358,54.58533333,0.494,-13.98666667,-15.60166667,20.95907639,,0.139794567,0.123523201,0.052099744,-0.01619526,-0.026645741,-0.026917692,41.77068291,14.91754824,26.99595282,8.947471901,-3.886644521,6.930736652,4.112923199,Cd
Cd,40,125.0476667,76.151,44.97433333,-8.138333333,-26.19366667,-25.21266667,37.25612974,,0.115324254,0.097425412,0.037527061,-0.040665572,-0.052743529,-0.041490375,37.37633376,17.4612544,26.9415764,13.22163851,-8.280993676,9.474442817,4.058546782,Cd
Co,0,121.603,90.818,47.29566667,0,0,0,0,,0.122145566,0.117673731,0.043482545,0,0,0,40.84398247,7.301725993,29.64483558,0,0,0,0,Co
Co,5,99.444,74.07133333,50.83566667,-22.159,-16.74666667,3.54,28.00006653,,0.082417037,0.078223855,0.041884909,-0.039728529,-0.039449876,-0.001597636,33.61020942,7.470424367,18.02053439,13.69234493,-7.23377305,0.168698374,-11.62430118,Co
